
===== session started 2026-09-25 04:24
$ MHRAG_LOAD_IN_4BIT=0 /usr/bin/python3 -m scripts.bench_latency --config v2_hf_cuda

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/safety/classifier.py", line 23, in score
    return float(self.predict_proba([text])[0])
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/safety/classifier.py", line 39, in predict_proba
    return self.pipeline.predict_proba([normalize_like_training(t) for t in texts])[:, 1].tolist()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/sklearn/pipeline.py", line 904, in predict_proba
    return self.steps[-1][1].predict_proba(Xt, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/sklearn/linear_model/_logistic.py", line 1423, in predict_proba
    ovr = self.multi_class in ["ovr", "warn"] or (
          ^^^^^^^^^^^^^^^^
AttributeError: 'LogisticRegression' object has no attribute 'multi_class'

===== session started 2026-09-25 06:42
$ MHRAG_LOAD_IN_4BIT=0 /usr/bin/python3 -m scripts.bench_latency --config v2_hf_cuda
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 322, in <module>
    sys.exit(main())
             ^^^^^^
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 315, in main
    res = run_one(args.config, args.n, args.model)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 251, in run_one
    res = run_v1(cfg, n) if kind == "v1" else run_v2(cfg, n) if kind == "v2" else run_retrieval(cfg, n)
                                              ^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/scripts/bench_latency.py", line 190, in run_v2
    rt = build_runtime(s, warmup=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/runtime.py", line 56, in build_runtime
    retriever = build_retriever(s, need_reranker=s.retrieval.mode.endswith("_rerank"))
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/retrieval/factory.py", line 29, in build_retriever
    index = load_index(path, embedder.identity() if embedder else None, settings.index.use_faiss)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/kaggle/working/mhrag/mhrag/index/store.py", line 173, in load_index
    raise IndexMissingError(
mhrag.index.store.IndexMissingError: No index found at /kaggle/working/mhrag/artifacts/index/bge-small-c256.
Build it first:
    python -m scripts.build_index
(or set MHRAG_INDEX__EMBEDDER / MHRAG_CHUNKING__CHUNK_TOKENS to match an existing index).
