
===== session started 2026-09-25 04:26
$ MHRAG_LOAD_IN_4BIT=0 MHRAG_LLAMACPP_GPU_LAYERS=-1 /usr/bin/python3 -m scripts.run_eval --config configs/experiments/generation_local.yaml
2026-09-25 04:26:41,158 INFO NumExpr defaulting to 4 threads.
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfTransformer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfVectorizer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
2026-09-25 04:26:52,823 INFO Loaded GGUF qwen2.5-1.5b-instruct-q4_k_m.gguf in 7.7s (n_ctx=4096, gpu_layers=-1)
2026-09-25 04:27:08,029 INFO TensorFlow version 2.20.0 available.
2026-09-25 04:27:08,031 INFO JAX version 0.7.2 available.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  38%|███▊      | 196/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.encoder_attn_layer_norm.weight]
Loading weights:  39%|███▊      | 197/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc1.bias]                      
Loading weights:  39%|███▊      | 197/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc1.bias]
Loading weights:  39%|███▊      | 198/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc1.weight]
Loading weights:  39%|███▊      | 198/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc1.weight]
Loading weights:  39%|███▉      | 199/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc2.bias]  
Loading weights:  39%|███▉      | 199/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc2.bias]
Loading weights:  39%|███▉      | 200/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc2.weight]
Loading weights:  39%|███▉      | 200/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.fc2.weight]
Loading weights:  39%|███▉      | 201/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.final_layer_norm.bias]
Loading weights:  39%|███▉      | 201/511 [00:00<00:00, 421.65it/s, Materializing param=model.decoder.layers.7.final_layer_norm.bias]
Loading weights:  40%|███▉      | 202/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.final_layer_norm.bias]
Loading weights:  40%|███▉      | 202/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.final_layer_norm.weight]
Loading weights:  40%|███▉      | 202/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.final_layer_norm.weight]
Loading weights:  40%|███▉      | 203/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.k_proj.bias]  
Loading weights:  40%|███▉      | 203/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.k_proj.bias]
Loading weights:  40%|███▉      | 204/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 204/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.k_proj.weight]
Loading weights:  40%|████      | 205/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.out_proj.bias]
Loading weights:  40%|████      | 205/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.out_proj.bias]
Loading weights:  40%|████      | 206/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.out_proj.weight]
Loading weights:  40%|████      | 206/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.out_proj.weight]
Loading weights:  41%|████      | 207/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  41%|████      | 207/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.q_proj.bias]
Loading weights:  41%|████      | 208/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.q_proj.weight]
Loading weights:  41%|████      | 208/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.q_proj.weight]
Loading weights:  41%|████      | 209/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  41%|████      | 209/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.v_proj.bias]
Loading weights:  41%|████      | 210/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.v_proj.weight]
Loading weights:  41%|████      | 210/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 211/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn_layer_norm.bias]
Loading weights:  41%|████▏     | 211/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn_layer_norm.bias]
Loading weights:  41%|████▏     | 212/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn_layer_norm.weight]
Loading weights:  41%|████▏     | 212/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.7.self_attn_layer_norm.weight]
Loading weights:  42%|████▏     | 213/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.k_proj.bias]   
Loading weights:  42%|████▏     | 213/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.k_proj.bias]
Loading weights:  42%|████▏     | 214/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.k_proj.weight]
Loading weights:  42%|████▏     | 214/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.k_proj.weight]
Loading weights:  42%|████▏     | 215/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.out_proj.bias]
Loading weights:  42%|████▏     | 215/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.out_proj.bias]
Loading weights:  42%|████▏     | 216/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.out_proj.weight]
Loading weights:  42%|████▏     | 216/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.out_proj.weight]
Loading weights:  42%|████▏     | 217/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.q_proj.bias]    
Loading weights:  42%|████▏     | 217/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.q_proj.bias]
Loading weights:  43%|████▎     | 218/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.q_proj.weight]
Loading weights:  43%|████▎     | 218/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.q_proj.weight]
Loading weights:  43%|████▎     | 219/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 219/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.v_proj.bias]
Loading weights:  43%|████▎     | 220/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.v_proj.weight]
Loading weights:  43%|████▎     | 220/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn.v_proj.weight]
Loading weights:  43%|████▎     | 221/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn_layer_norm.bias]
Loading weights:  43%|████▎     | 221/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn_layer_norm.bias]
Loading weights:  43%|████▎     | 222/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn_layer_norm.weight]
Loading weights:  43%|████▎     | 222/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.encoder_attn_layer_norm.weight]
Loading weights:  44%|████▎     | 223/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc1.bias]                      
Loading weights:  44%|████▎     | 223/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc1.bias]
Loading weights:  44%|████▍     | 224/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc1.weight]
Loading weights:  44%|████▍     | 224/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc1.weight]
Loading weights:  44%|████▍     | 225/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc2.bias]  
Loading weights:  44%|████▍     | 225/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc2.bias]
Loading weights:  44%|████▍     | 226/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc2.weight]
Loading weights:  44%|████▍     | 226/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.fc2.weight]
Loading weights:  44%|████▍     | 227/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.final_layer_norm.bias]
Loading weights:  44%|████▍     | 227/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.final_layer_norm.bias]
Loading weights:  45%|████▍     | 228/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.final_layer_norm.weight]
Loading weights:  45%|████▍     | 228/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.final_layer_norm.weight]
Loading weights:  45%|████▍     | 229/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.k_proj.bias]  
Loading weights:  45%|████▍     | 229/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.k_proj.bias]
Loading weights:  45%|████▌     | 230/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 230/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 231/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 231/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 232/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 232/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.out_proj.weight]
Loading weights:  46%|████▌     | 233/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  46%|████▌     | 233/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 234/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 234/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 235/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 235/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 236/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 236/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 237/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn_layer_norm.bias]
Loading weights:  46%|████▋     | 237/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn_layer_norm.bias]
Loading weights:  47%|████▋     | 238/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn_layer_norm.weight]
Loading weights:  47%|████▋     | 238/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.8.self_attn_layer_norm.weight]
Loading weights:  47%|████▋     | 239/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.k_proj.bias]   
Loading weights:  47%|████▋     | 239/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.k_proj.bias]
Loading weights:  47%|████▋     | 240/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.k_proj.weight]
Loading weights:  47%|████▋     | 240/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.k_proj.weight]
Loading weights:  47%|████▋     | 241/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.out_proj.bias]
Loading weights:  47%|████▋     | 241/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.out_proj.bias]
Loading weights:  47%|████▋     | 242/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.out_proj.weight]
Loading weights:  47%|████▋     | 242/511 [00:00<00:00, 367.28it/s, Materializing param=model.decoder.layers.9.encoder_attn.out_proj.weight]
Loading weights:  48%|████▊     | 243/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.out_proj.weight]
Loading weights:  48%|████▊     | 243/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.q_proj.bias]    
Loading weights:  48%|████▊     | 243/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.q_proj.bias]
Loading weights:  48%|████▊     | 244/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.q_proj.weight]
Loading weights:  48%|████▊     | 244/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.q_proj.weight]
Loading weights:  48%|████▊     | 245/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.v_proj.bias]  
Loading weights:  48%|████▊     | 245/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.v_proj.bias]
Loading weights:  48%|████▊     | 246/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.v_proj.weight]
Loading weights:  48%|████▊     | 246/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn.v_proj.weight]
Loading weights:  48%|████▊     | 247/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn_layer_norm.bias]
Loading weights:  48%|████▊     | 247/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn_layer_norm.bias]
Loading weights:  49%|████▊     | 248/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn_layer_norm.weight]
Loading weights:  49%|████▊     | 248/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.encoder_attn_layer_norm.weight]
Loading weights:  49%|████▊     | 249/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc1.bias]                      
Loading weights:  49%|████▊     | 249/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc1.bias]
Loading weights:  49%|████▉     | 250/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc1.weight]
Loading weights:  49%|████▉     | 250/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc1.weight]
Loading weights:  49%|████▉     | 251/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc2.bias]  
Loading weights:  49%|████▉     | 251/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc2.bias]
Loading weights:  49%|████▉     | 252/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc2.weight]
Loading weights:  49%|████▉     | 252/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.fc2.weight]
Loading weights:  50%|████▉     | 253/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.final_layer_norm.bias]
Loading weights:  50%|████▉     | 253/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.final_layer_norm.bias]
Loading weights:  50%|████▉     | 254/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.final_layer_norm.weight]
Loading weights:  50%|████▉     | 254/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.final_layer_norm.weight]
Loading weights:  50%|████▉     | 255/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.k_proj.bias]  
Loading weights:  50%|████▉     | 255/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.k_proj.bias]
Loading weights:  50%|█████     | 256/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.k_proj.weight]
Loading weights:  50%|█████     | 256/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.k_proj.weight]
Loading weights:  50%|█████     | 257/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.out_proj.bias]
Loading weights:  50%|█████     | 257/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.out_proj.bias]
Loading weights:  50%|█████     | 258/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.out_proj.weight]
Loading weights:  50%|█████     | 258/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.out_proj.weight]
Loading weights:  51%|█████     | 259/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  51%|█████     | 259/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.q_proj.bias]
Loading weights:  51%|█████     | 260/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 260/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 261/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  51%|█████     | 261/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.v_proj.bias]
Loading weights:  51%|█████▏    | 262/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 262/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 263/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn_layer_norm.bias]
Loading weights:  51%|█████▏    | 263/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn_layer_norm.bias]
Loading weights:  52%|█████▏    | 264/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn_layer_norm.weight]
Loading weights:  52%|█████▏    | 264/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.9.self_attn_layer_norm.weight]
Loading weights:  52%|█████▏    | 265/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.k_proj.bias]  
Loading weights:  52%|█████▏    | 265/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 266/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 266/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 267/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.out_proj.bias]
Loading weights:  52%|█████▏    | 267/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.out_proj.bias]
Loading weights:  52%|█████▏    | 268/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.out_proj.weight]
Loading weights:  52%|█████▏    | 268/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.out_proj.weight]
Loading weights:  53%|█████▎    | 269/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.q_proj.bias]    
Loading weights:  53%|█████▎    | 269/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 270/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 270/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 271/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 271/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.v_proj.bias]
Loading weights:  53%|█████▎    | 272/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 272/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 273/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn_layer_norm.bias]
Loading weights:  53%|█████▎    | 273/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn_layer_norm.bias]
Loading weights:  54%|█████▎    | 274/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn_layer_norm.weight]
Loading weights:  54%|█████▎    | 274/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.encoder_attn_layer_norm.weight]
Loading weights:  54%|█████▍    | 275/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc1.bias]                      
Loading weights:  54%|█████▍    | 275/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc1.bias]
Loading weights:  54%|█████▍    | 276/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc1.weight]
Loading weights:  54%|█████▍    | 276/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc1.weight]
Loading weights:  54%|█████▍    | 277/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc2.bias]  
Loading weights:  54%|█████▍    | 277/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc2.bias]
Loading weights:  54%|█████▍    | 278/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc2.weight]
Loading weights:  54%|█████▍    | 278/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.fc2.weight]
Loading weights:  55%|█████▍    | 279/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.final_layer_norm.bias]
Loading weights:  55%|█████▍    | 279/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.final_layer_norm.bias]
Loading weights:  55%|█████▍    | 280/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.final_layer_norm.weight]
Loading weights:  55%|█████▍    | 280/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.final_layer_norm.weight]
Loading weights:  55%|█████▍    | 281/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.k_proj.bias]  
Loading weights:  55%|█████▍    | 281/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.k_proj.bias]
Loading weights:  55%|█████▌    | 282/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 282/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 283/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.out_proj.bias]
Loading weights:  55%|█████▌    | 283/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.out_proj.bias]
Loading weights:  56%|█████▌    | 284/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.out_proj.weight]
Loading weights:  56%|█████▌    | 284/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.out_proj.weight]
Loading weights:  56%|█████▌    | 285/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  56%|█████▌    | 285/511 [00:00<00:00, 372.03it/s, Materializing param=model.decoder.layers.10.self_attn.q_proj.bias]
Loading weights:  56%|█████▌    | 286/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn.q_proj.bias]
Loading weights:  56%|█████▌    | 286/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 286/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 287/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  56%|█████▌    | 287/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn.v_proj.bias]
Loading weights:  56%|█████▋    | 288/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn.v_proj.weight]
Loading weights:  56%|█████▋    | 288/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 289/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn_layer_norm.bias]
Loading weights:  57%|█████▋    | 289/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn_layer_norm.bias]
